id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acl_book,library.book_default,model_library_book,,1,0,0,0
acl_book_librarian,library.book_librarian,model_library_book,group_librarian,1,1,1,1
acl_book_category,library.book_category_default,model_library_book_category,,1,0,0,0
acl_book_category_librarian,library.book_category_librarian,model_library_book_category,group_librarian,1,1,1,1
acl_book_rent,library.book_rent_default,model_library_book_rent,,1,0,0,0
acl_book_rent_librarian,library.book_rent_librarian,model_library_book_rent,group_librarian,1,1,1,1
acl_book_rent_stage,library.book_rent_stage_default,model_library_rent_stage,,1,0,0,0
acl_book_rent_librarian_stage,library.book_rent_stage_librarian,model_library_rent_stage,group_librarian,1,1,1,1
acl_book_rent_tags,library.book_rent_tags_default,model_library_rent_tag,,1,0,0,0
acl_book_rent_librarian_tags,library.book_rent_tags_librarian,model_library_rent_tag,group_librarian,1,1,1,1